# robots.txt for http://www.uark.edu/studorg/w5ym/
User-agent: *
Disallow: /alumni/alumni/htdocs/mambo/templates/JavaBean/index.php
Disallow: /alumni/alumni/htdocs/mambo/templates/rhuk_planetfall/index.php
Disallow: /alumni/alumni/htdocs/mambo/templates/rhuk_solarflare_ii/index.php
Disallow: /alumni/alumni/htdocs/mambo/configuration.php
Disallow: /alumni/alumni/htdocs/laptop.php
Disallow: /alumni/alumni/htdocs/phpinfo.php
Disallow: /alumni/alumni/htdocs/studentloans/index.php
Disallow: /alumni/alumni/htdocs/cron/samplejob.inc.php
Disallow: /alumni/alumni/htdocs/cron/pseudo-cron.inc.php
Disallow: /alumni/alumni/htdocs/cron/scrape.php
Disallow: /alumni/alumni/htdocs/cron/magpie/scripts/magpie_debug.php
Disallow: /alumni/alumni/htdocs/cron/magpie/scripts/magpie_simple.php
Disallow: /alumni/alumni/htdocs/cron/magpie/scripts/magpie_slashbox.php
Disallow: /alumni/alumni/htdocs/cron/magpie/scripts/simple_smarty.php
Disallow: /alumni/alumni/htdocs/cron/magpie/scripts/smarty_plugin/modifier.rss_date_parse.php
Disallow: /alumni/alumni/htdocs/cron/magpie/scrape.php
Disallow: /alumni/alumni/htdocs/cron/oldscrape.php
Disallow: /alumni/alumni/htdocs/ticketexchange/index.php
Disallow: /alumni/alumni/htdocs/uarkettes/photos.php
Disallow: /alumni/alumni/htdocs/uarkettes/index.php
Disallow: /alumni/alumni/htdocs/uarkettes/display.php
Disallow: /alumni/alumni/htdocs/uarkettes/registration.php
Disallow: /alumni/alumni/htdocs/uarkettes/questionnaire.php
Disallow: /alumni/alumni/htdocs/uarkettes/sent.php
Disallow: /alumni/alumni/htdocs/uarkettes/itenerary.php
Disallow: /alumni/alumni/htdocs/uarkettes/reminders.php
Disallow: /alumni/alumni/htdocs/styleswap.php
Disallow: /alumni/alumni/htdocs/alumni/chapters/chapters.php
Disallow: /alumni/alumni/htdocs/alumni/chapters/watch.php
Disallow: /alumni/alumni/htdocs/alumni/chapters/rrs.php
Disallow: /alumni/alumni/htdocs/alumni/chapters/key.php
Disallow: /alumni/alumni/htdocs/alumni/chapters/watchnot.php
Disallow: /alumni/alumni/htdocs/alumni/chapters/rrsnot.php
Disallow: /alumni/alumni/htdocs/alumni/societies/cafls/poll.php
Disallow: /alumni/alumni/htdocs/alumni/societies/cafls/pspoll.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/programs.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/carter.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/harris.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/griffen.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/hearne.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/gibson.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/03dec/register.php
Disallow: /alumni/alumni/htdocs/alumni/societies/bas/magazine/index.php
Disallow: /alumni/alumni/htdocs/alumni/societies/lemke/contest.php
Disallow: /alumni/alumni/htdocs/chapters/templating/index.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/article.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/browser_file.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/browser_image.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/download.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/fileinfo.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/fileinfo_public.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/image_zoom.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/img/random_image.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_addchat.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_articlecontent.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_blockcontents.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_download.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_file.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_filecat.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_formmailer.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_frontendcss.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_frontendsetup.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_ftptakeover.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_imagick.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_message.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_newsletter.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_pagelayout.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_phpinfo.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_schedule.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_structure.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_act/act_user.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_conf/conf.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_conf/conf.pagelayout.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_conf/conf.rss.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_conf/conf.template_default.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/FCKeditor/fckeditor.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/FCKeditor/phpwcms_fckeditor.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/phpMyAdmin/index.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/class/lang.class.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/class/script.js.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/class/toolbars.class.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/config/spaw_control.config.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/dialogs/colorpicker.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/dialogs/confirm.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/dialogs/img.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/dialogs/img_library.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/dialogs/table.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/dialogs/td.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/bg/bg_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/br/br_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/cz/cz_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/de/de_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/dk/dk_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/en/en_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/es/es_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/et/et_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/fi/fi_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/fr/fr_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/gz/gz_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/he/he_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/hu/hu_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/it/it_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/ja-euc/ja-euc_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/ja-jis/ja-jis_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/ja-sjis/ja-sjis_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/ja-utf8/ja-utf8_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/lt/lt_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/nl/nl_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/no/no_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/pl/pl_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/ru/ru_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/se/se_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/sk/sk_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/tr/tr_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/zh-big5/zh-big5_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/lang/zh-gb2312/zh-gb2312_lang_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/themes/classic/js/toolbar.js.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/themes/default/js/toolbar.js.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/toolbars/article_summary/article_summary_toolbar_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/toolbars/default/default_toolbar_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/toolbars/full/full_toolbar_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/toolbars/mini/mini_toolbar_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/lib/toolbars/sidetable/sidetable_toolbar_data.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/spaw_control.class.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_ext/spaw/spaw_script.js.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_front/content.article.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_front/content.func.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_front/front.func.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/da/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/da/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/de/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/de/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/en/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/en/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/es/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/es/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/fi/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/fi/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/fr/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/fr/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/it/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/it/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/lt/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/lt/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/nl/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/nl/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/no/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/no/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/pt/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/pt/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/se/lang.ext.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/backend/se/lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/code.lang.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/da.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/de.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/es.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/fr.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/it.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/nl.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/date/no.date.lang.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lang/formmailer/lang.formmailer.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/4-2-9.imagick.convert.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/admin.functions.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/admin.structure.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/article.contenttype.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/article.editcontent.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/article.functions.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/article.readform.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/autolink.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/browser.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/checklogin.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/checkmessage.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/default.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/hft_image/hft_image.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/hft_image/hft_image_errors.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpmailer/class.phpmailer.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpmailer/class.smtp.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpmailer/language/phpmailer.lang-br.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpmailer/language/phpmailer.lang-de.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpmailer/language/phpmailer.lang-en.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpmailer/language/phpmailer.lang-it.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpsniff/phpSniff.class.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpsniff/phpSniff.core.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/phpsniff/phpTimer.class.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/ext/rsswriter/rss10.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/fckeditor.editor.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.create.dirmenu.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.private-delfilelist.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.private-filelist.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.private-functions.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.private.additions.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.public-functions.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/files.public-userroot.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/general.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/htmlarea.editor.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/imagick.convert.inc.php
Disallow: /alumni/alumni/htdocs/chapters/templating/cms/include/inc_lib/log.inc.php
